PDS;ETAT;SOUSETAT;COUPE;RAISONCOUPURE;NBCADRANSCOMPTEUR;TECHNOLOGIETELERELEVE;ELIGIBILITEDEPLOIEMENTAMMMASSE;RELEVEACCESSIBLE;COMPTEURACCESSIBLE;NOMBREABSENCERELEVESUCCESSIVE;COMPTEURABSENCERELEVEMODIFIE;STATUTINFRASTRUCTUREAMM;AMMCOMMUNICANT;COMMUNICABILITEAMM;NIVEAUCOMMUNICABILITEAMM;DATETHEORIQUERELEVE
09703328493998;en service;actif;0;inconnu;;;ANTEMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09705788672678;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09705933390458;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09706078108210;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09706222826080;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09706512246830;en service;actif;0;inconnu;;;POSTMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09706656979396;en service;actif;0;inconnu;;;POSTMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09706946400207;en service;actif;0;inconnu;;;POSTMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09707091132808;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09707380568406;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09707670004049;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09709117182097;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09709261899802;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09709551335445;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09710853795627;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09710998513490;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09712156255845;en service;actif;0;inconnu;14;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09712445642638;en service;actif;0;inconnu;;;ANTEMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09712445691450;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09713169280436;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09713313998280;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09713748151652;en service;actif;0;inconnu;14;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09720549860477;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09722431191805;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09726193880280;en service;actif;0;inconnu;;;POSTMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09726628033650;en service;actif;0;inconnu;;;POSTMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09727930494298;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09728075212076;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09728943518429;en service;actif;0;inconnu;;CPL;SANSOBJET;1;1;0;;EXIST;1;ACTIVE;OUVERTNIV2;
09729377672230;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09729667107842;en service;actif;0;inconnu;;;POSTMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09733285052418;en service;actif;0;inconnu;;;POSTMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09735889972865;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;;EXIST;1;ACTIVE;OUVERTNIV2;
09751085344003;en service;actif;0;inconnu;14;CPL;SANSOBJET;1;1;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09755861031421;en service;actif;0;inconnu;;CPL;SANSOBJET;1;1;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09761794421369;en service;actif;0;inconnu;;;POSTMASSE;1;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09761939175430;en service;actif;0;inconnu;;;POSTMASSE;0;0;0;;INEXIST;0;INACTIVE;NONOUVERT;
09762518086492;en service;actif;0;inconnu;;CPL;SANSOBJET;1;0;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09765557124047;en service;actif;0;inconnu;;CPL;SANSOBJET;1;1;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
09767872605212;en service;actif;0;inconnu;;;HORSZONE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09768017323006;en service;actif;0;inconnu;;;ANTEMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09773806038605;en service;actif;0;inconnu;;;POSTMASSE;1;1;0;;INEXIST;0;INACTIVE;NONOUVERT;
09773950756441;en service;actif;0;inconnu;14;CPL;SANSOBJET;1;1;0;0;EXIST;1;ACTIVE;OUVERTNIV2;
